dt,LandAvgTemp
1750-01-01,
1750-02-01,0.04900000000000038
1750-03-01,2.543
1750-04-01,2.864
1750-05-01,3.083
1750-06-01,1.363999999999999
1750-07-01,2.931000000000001
1750-08-01,-1.1180000000000003
1750-09-01,-3.3369999999999997
1750-11-01,-1.7975000000000003
1750-12-01,-1.7974999999999999
1751-01-01,-0.2769999999999997
1751-02-01,-1.532
1751-03-01,4.837
1751-04-01,1.87
1751-05-01,3.0785
1751-06-01,3.0785
1751-07-01,0.2889999999999997
1751-08-01,0.2889999999999997
1751-09-01,-3.7319999999999993
1751-10-01,-2.581249999999999
1751-11-01,-2.5812500000000007
1751-12-01,-2.5812499999999994
1752-01-01,-2.581250000000001
1752-02-01,2.729
1752-03-01,2.729
1752-04-01,2.4590000000000005
1752-05-01,-0.07099999999999973
1752-06-01,-0.07099999999999973
1752-07-01,-0.0710000000000015
1752-08-01,-0.07099999999999884
1752-09-01,-0.07100000000000062
1752-10-01,-0.07099999999999973
1752-11-01,-0.5040000000000004
1752-12-01,-2.2489999999999997
1753-01-01,-3.047
1753-02-01,-1.3240000000000003
1753-03-01,4.7090000000000005
1753-04-01,2.848
1753-05-01,3.9139999999999997
1753-06-01,2.399000000000001
1753-07-01,0.5069999999999997
1753-08-01,-0.9440000000000008
1753-09-01,-0.8260000000000005
1753-10-01,-4.359999999999999
1753-11-01,-3.609
1753-12-01,-4.794
1754-01-01,1.0150000000000001
1754-02-01,-2.8230000000000004
1754-03-01,4.926
1754-05-01,0.3260000000000005
1754-06-01,2.452
1754-07-01,0.29299999999999926
1754-08-01,-1.125
1754-09-01,-2.4269999999999996
1754-10-01,-1.5469999999999988
1754-11-01,-3.421000000000001
1754-12-01,-1.5739999999999998
1755-01-01,-3.5199999999999996
1755-02-01,-1.175
1755-03-01,3.7150000000000003
1755-05-01,3.6180000000000003
1755-06-01,2.4990000000000006
1755-07-01,-0.9830000000000005
1755-08-01,-0.8819999999999997
1755-09-01,-1.7420000000000009
1755-10-01,-1.802999999999999
1755-11-01,-4.0120000000000005
1755-12-01,-3.394
1756-01-01,1.323
1756-02-01,1.7790000000000004
1756-03-01,-1.4740000000000002
1756-05-01,4.122
1756-06-01,0.3830000000000009
1756-07-01,-0.641
1756-08-01,-0.4690000000000012
1756-09-01,-0.7850000000000001
1756-11-01,-3.0870000000000006
1756-12-01,-2.0599999999999996
1757-01-01,-2.441
1757-02-01,3.9800000000000004
1757-03-01,0.8249999999999997
1757-04-01,3.7170000000000005
1757-05-01,4.792999999999999
1757-06-01,4.075999999999999
1757-07-01,0.495000000000001
1757-08-01,0.3000000000000007
1757-09-01,-3.058
1757-11-01,-2.45
1757-12-01,-3.011
1758-01-01,-2.524
1758-02-01,2.309
1758-03-01,2.959
1758-04-01,3.445
1758-05-01,2.505
1758-06-01,3.4239999999999995
1758-07-01,0.7080000000000002
1758-08-01,-2.029
1758-09-01,-1.7899999999999991
1758-12-01,-3.706
1759-01-01,1.7650000000000001
1759-02-01,-0.9320000000000004
1759-03-01,0.4379999999999997
1759-04-01,1.463
1759-05-01,4.206
1759-06-01,3.3230000000000004
1759-07-01,-0.9860000000000007
1759-08-01,2.061
1759-09-01,-1.9610000000000003
1759-10-01,-4.359
1759-11-01,-3.9989999999999997
1759-12-01,-4.021
1760-01-01,-1.058
1760-02-01,3.247
1760-03-01,-0.5719999999999998
1760-05-01,3.2249999999999996
1760-06-01,1.2840000000000007
1760-07-01,0.9420000000000002
1760-08-01,1.0299999999999994
1760-09-01,-2.7200000000000006
1760-10-01,-4.4959999999999996
1760-11-01,-1.2649999999999997
1760-12-01,-2.883
1761-01-01,-1.9529999999999998
1761-02-01,2.135
1761-03-01,3.241
1761-04-01,1.3449999999999998
1761-06-01,3.370000000000001
1761-07-01,2.1999999999999993
1761-08-01,-3.6900000000000013
1761-09-01,-2.7959999999999994
1761-11-01,-2.138
1762-02-01,-2.0649999999999995
1762-03-01,-1.2730000000000001
1762-05-01,1.862
1762-06-01,2.6180000000000003
1762-07-01,1.221
1762-08-01,-0.7279999999999998
1762-09-01,-3.6660000000000004
1762-10-01,-4.170000000000001
1762-11-01,0.2110000000000003
1762-12-01,-3.2439999999999998
1763-01-01,-1.7540000000000002
1763-02-01,-0.598
1763-03-01,0.805
1763-05-01,2.83
1763-06-01,1.5700000000000003
1763-07-01,4.119999999999997
1763-08-01,-2.264999999999999
1763-09-01,-2.7479999999999993
1763-11-01,-0.9470000000000001
1763-12-01,-1.2040000000000002
1764-01-01,-1.6429999999999998
1764-02-01,4.420999999999999
1764-03-01,-0.641
1764-04-01,2.359
1764-05-01,3.295000000000001
1764-06-01,0.548
1764-07-01,0.7839999999999989
1764-08-01,-0.22499999999999964
1764-09-01,-1.5860000000000003
1764-10-01,-0.6850000000000005
1764-11-01,-4.219999999999999
1764-12-01,-0.476
1765-01-01,-1.5350000000000006
1765-02-01,0.052000000000000046
1765-03-01,3.027
1765-04-01,2.154
1765-05-01,1.721
1765-06-01,0.0990000000000002
1765-07-01,3.119999999999999
1765-08-01,-0.8330000000000002
1765-09-01,-2.126999999999999
1765-10-01,-3.0890000000000004
1765-11-01,-2.301
1765-12-01,-3.2039999999999997
1766-01-01,-3.192
1766-03-01,1.1660000000000004
1766-04-01,1.9449999999999994
1766-05-01,3.221
1766-06-01,2.4250000000000007
1766-07-01,-0.09800000000000075
1766-08-01,0.2029999999999994
1766-09-01,-1.5079999999999991
1766-10-01,-3.785
1766-11-01,-1.0110000000000001
1767-01-01,-2.976
1767-02-01,4.575
1767-03-01,3.0900000000000003
1767-04-01,-0.7440000000000007
1767-05-01,3.915
1767-06-01,3.9190000000000005
1767-07-01,-0.7509999999999994
1767-08-01,1.2359999999999989
1767-09-01,-2.921999999999999
1767-10-01,-2.6480000000000015
1767-11-01,-1.1119999999999992
1768-01-01,-3.269
1768-02-01,2.5860000000000003
1768-03-01,1.9400000000000002
1768-04-01,4.474
1768-05-01,2.146000000000001
1768-06-01,3.4239999999999995
1768-07-01,1.3849999999999998
1768-08-01,-1.5229999999999997
1768-09-01,-1.5280000000000005
1768-10-01,-3.0949999999999998
1768-11-01,-3.1479999999999997
1768-12-01,-1.9140000000000006
1769-01-01,-0.36199999999999966
1769-02-01,-0.14100000000000001
1769-03-01,2.406
1769-04-01,4.397
1769-05-01,3.905999999999999
1769-06-01,2.269
1769-07-01,-0.6809999999999992
1769-08-01,-0.9670000000000005
1769-09-01,-2.2439999999999998
1769-11-01,-2.5069999999999997
1769-12-01,-3.768
1770-01-01,2.952
1770-02-01,2.1310000000000002
1770-03-01,-2.4930000000000003
1770-05-01,0.20800000000000018
1770-06-01,1.888
1770-07-01,-0.2629999999999999
1770-08-01,-0.20800000000000018
1770-09-01,-0.6890000000000001
1770-10-01,-2.0630000000000006
1770-11-01,-2.869999999999999
1770-12-01,-1.0570000000000004
1771-01-01,0.367
1771-03-01,3.088
1771-04-01,2.9029999999999996
1771-05-01,3.909
1771-06-01,4.478
1771-07-01,-0.2759999999999998
1771-08-01,0.3760000000000012
1771-09-01,-2.841000000000001
1771-10-01,-1.0459999999999994
1771-12-01,-2.3940000000000006
1772-01-01,-1.269
1772-02-01,0.2250000000000001
1772-03-01,1.579
1772-05-01,0.673
1772-06-01,3.1159999999999997
1772-07-01,1.9339999999999993
1772-08-01,-0.48299999999999876
1772-09-01,-3.795
1772-10-01,-1.0350000000000001
1772-11-01,-1.532000000000001
1772-12-01,-2.224
1773-02-01,1.858
1773-03-01,3.0009999999999994
1773-04-01,4.992999999999999
1773-05-01,3.349
1773-06-01,0.0470000000000006
1773-07-01,1.673
1773-08-01,-0.8599999999999994
1773-09-01,-1.136000000000001
1773-10-01,-3.282
1773-12-01,1.722
1774-03-01,0.7290000000000001
1774-04-01,4.510000000000001
1774-06-01,-0.6539999999999981
1774-07-01,1.1500000000000004
1774-08-01,-2.4220000000000006
1774-09-01,-3.1630000000000003
1774-10-01,-2.346
1774-12-01,-2.719
1775-01-01,3.951
1775-02-01,2.1659999999999995
1775-03-01,1.3320000000000007
1775-04-01,0.19299999999999962
1775-05-01,3.446999999999999
1775-06-01,0.9150000000000009
1775-07-01,2.4049999999999994
1775-08-01,-0.2839999999999989
1775-09-01,-3.3390000000000004
1775-10-01,-0.7240000000000002
1775-11-01,-2.1929999999999996
1776-01-01,-2.09
1776-03-01,-0.17300000000000004
1776-04-01,2.7880000000000003
1776-05-01,3.0349999999999993
1776-06-01,4.089
1776-07-01,-0.4559999999999995
1776-08-01,0.7289999999999992
1776-09-01,-4.234999999999999
1776-10-01,-2.542
1776-11-01,-2.1900000000000004
1776-12-01,-0.8490000000000002
1777-01-01,1.0
1777-02-01,-1.1020000000000003
1777-03-01,0.6530000000000005
1777-04-01,0.79
1777-06-01,0.934000000000001
1777-07-01,0.41999999999999993
1777-08-01,0.07199999999999918
1777-09-01,-1.436
1777-10-01,-4.422999999999999
1777-11-01,-1.4270000000000005
1777-12-01,-2.4619999999999997
1778-01-01,-0.5460000000000003
1778-02-01,3.5730000000000004
1778-03-01,-1.4900000000000002
1778-05-01,0.3019999999999996
1778-06-01,0.4450000000000003
1778-07-01,3.306000000000001
1778-08-01,-2.168000000000001
1778-09-01,0.5080000000000009
1778-11-01,-4.194999999999999
1778-12-01,-1.7530000000000001
1779-01-01,-0.631
1779-02-01,3.67
1779-03-01,1.827
1779-04-01,2.998
1779-05-01,4.215
1779-06-01,-1.6329999999999991
1779-07-01,1.112
1779-08-01,0.1399999999999988
1779-09-01,-1.1159999999999997
1779-10-01,-3.333
1779-11-01,-3.58
1779-12-01,-3.5009999999999994
1780-01-01,0.246
1780-02-01,1.565
1780-03-01,1.6440000000000001
1780-05-01,2.0250000000000004
1780-06-01,-1.0099999999999998
1780-07-01,1.436
1780-08-01,-3.2360000000000007
1780-09-01,-4.103
1780-10-01,0.532
1780-11-01,-2.669999999999999
1780-12-01,-4.122
1781-01-01,-0.18300000000000027
1781-02-01,-0.1339999999999999
1781-03-01,2.5050000000000003
1781-04-01,2.151
1781-05-01,4.179
1781-06-01,0.5760000000000005
1781-07-01,2.6069999999999993
1781-08-01,-0.14400000000000013
1781-09-01,-3.8369999999999997
1781-10-01,-1.7569999999999997
1781-11-01,-1.024000000000001
1781-12-01,-4.234999999999999
1782-01-01,-2.9469999999999996
1782-02-01,0.298
1782-03-01,1.926
1782-05-01,2.372
1782-06-01,2.811
1782-07-01,0.12400000000000055
1782-08-01,1.7579999999999991
1782-09-01,-3.285
1782-10-01,-3.42
1782-11-01,-4.021999999999999
1782-12-01,-3.035
1783-01-01,-3.3520000000000003
1783-03-01,-0.4949999999999992
1783-04-01,3.7749999999999995
1783-05-01,3.245000000000001
1783-06-01,2.520999999999999
1783-07-01,-1.270999999999999
1783-08-01,0.9019999999999992
1783-09-01,-4.013
1783-10-01,-2.601
1783-12-01,0.028000000000000025
1784-01-01,0.3719999999999999
1784-02-01,-1.6070000000000002
1784-03-01,2.93
1784-04-01,4.222999999999999
1784-05-01,1.8710000000000004
1784-06-01,2.790000000000001
1784-07-01,2.1439999999999984
1784-08-01,0.9140000000000015
1784-10-01,-3.4299999999999997
1784-11-01,-2.279
1784-12-01,-1.1420000000000003
1785-01-01,-2.55
1785-02-01,0.17999999999999994
1785-03-01,1.2440000000000002
1785-04-01,4.09
1785-05-01,3.474
1785-06-01,3.891
1785-07-01,0.7240000000000002
1785-08-01,-0.002000000000000668
1785-09-01,-3.9689999999999994
1785-10-01,-3.146
1785-11-01,-1.8250000000000002
1785-12-01,-3.6529999999999996
1786-01-01,-1.1099999999999999
1786-02-01,1.8940000000000001
1786-03-01,2.9909999999999997
1786-04-01,3.67
1786-05-01,2.2650000000000006
1786-06-01,1.452
1786-07-01,2.2590000000000003
1786-08-01,-0.8390000000000004
1786-09-01,-2.2970000000000006
1786-10-01,-4.446
1786-11-01,-1.971
1787-01-01,2.111
1787-02-01,-0.28200000000000003
1787-03-01,2.1350000000000002
1787-04-01,3.074
1787-05-01,3.6310000000000002
1787-06-01,2.9659999999999993
1787-07-01,-0.9179999999999993
1787-08-01,0.1039999999999992
1787-09-01,-3.1980000000000004
1787-10-01,-2.584999999999999
1787-11-01,-1.971
1787-12-01,-4.005
1788-01-01,-1.061
1788-02-01,2.846
1788-03-01,1.7550000000000003
1788-04-01,3.378
1788-05-01,1.7140000000000004
1788-06-01,3.379999999999999
1788-07-01,2.66
1788-08-01,-2.583
1788-09-01,-2.186
1788-10-01,-2.3499999999999996
1788-11-01,-3.2380000000000004
1788-12-01,-4.859
1789-01-01,2.4539999999999997
1789-02-01,-2.0309999999999997
1789-03-01,2.314
1789-04-01,3.705
1789-05-01,3.9720000000000004
1789-06-01,1.8409999999999993
1789-07-01,1.955
1789-08-01,-1.6219999999999999
1789-09-01,-1.8219999999999992
1789-10-01,-4.628000000000001
1789-11-01,-1.4259999999999993
1789-12-01,-2.865
1790-01-01,-0.6550000000000002
1790-02-01,0.5289999999999999
1790-03-01,1.609
1790-04-01,1.471
1790-05-01,4.303999999999999
1790-06-01,3.389000000000001
1790-07-01,0.06599999999999895
1790-08-01,0.11300000000000132
1790-09-01,-2.692
1790-10-01,-2.6560000000000006
1790-11-01,-3.2459999999999996
1790-12-01,-2.5760000000000005
1791-01-01,-1.2619999999999998
1791-02-01,1.973
1791-03-01,1.3239999999999998
1791-04-01,4.337000000000001
1791-05-01,0.7319999999999993
1791-06-01,3.372
1791-07-01,0.3810000000000002
1791-08-01,0.13199999999999967
1791-09-01,-2.067
1791-10-01,-3.5969999999999995
1791-11-01,-1.8739999999999997
1791-12-01,-2.6800000000000006
1792-01-01,-3.178
1792-02-01,3.2720000000000002
1792-03-01,0.8090000000000002
1792-04-01,3.5649999999999995
1792-05-01,3.327
1792-06-01,2.26
1792-07-01,0.6310000000000002
1792-08-01,-1.9309999999999992
1792-09-01,0.20999999999999908
1792-10-01,-4.394
1792-11-01,-2.7909999999999995
1792-12-01,-1.9180000000000001
1793-01-01,-2.867
1793-02-01,4.224
1793-03-01,0.2969999999999997
1793-04-01,3.601000000000001
1793-05-01,2.4159999999999986
1793-06-01,2.0870000000000015
1793-07-01,1.1899999999999995
1793-08-01,-1.1760000000000002
1793-09-01,-1.1579999999999995
1793-10-01,-3.609
1793-11-01,-2.7270000000000003
1793-12-01,-3.6290000000000004
1794-01-01,1.673
1794-02-01,-0.10499999999999998
1794-03-01,2.0909999999999997
1794-04-01,3.671000000000001
1794-05-01,3.0089999999999986
1794-06-01,-0.3819999999999997
1794-07-01,0.8800000000000008
1794-08-01,0.6099999999999994
1794-09-01,-1.5879999999999992
1794-10-01,-2.7880000000000003
1794-11-01,-3.8240000000000007
1794-12-01,-2.3659999999999997
1795-01-01,-0.18700000000000028
1795-02-01,1.6589999999999998
1795-03-01,1.319
1795-04-01,3.2089999999999996
1795-05-01,2.1110000000000007
1795-06-01,2.2639999999999993
1795-07-01,1.0020000000000007
1795-08-01,-1.1549999999999994
1795-09-01,-2.0070000000000014
1795-10-01,-3.3469999999999995
1795-11-01,-2.5789999999999997
1795-12-01,-2.634
1796-01-01,0.2709999999999999
1796-02-01,-0.10799999999999965
1796-03-01,0.7409999999999997
1796-04-01,4.295999999999999
1796-05-01,3.5
1796-06-01,2.9429999999999996
1796-07-01,0.09800000000000075
1796-08-01,0.4079999999999995
1796-09-01,-2.709999999999999
1796-10-01,-3.088000000000001
1796-11-01,-3.2219999999999995
1796-12-01,-4.443
1797-01-01,3.137
1797-02-01,0.5609999999999999
1797-03-01,-0.9009999999999998
1797-04-01,2.5439999999999996
1797-05-01,3.817
1797-06-01,3.4350000000000005
1797-07-01,0.254999999999999
1797-08-01,-0.06700000000000017
1797-09-01,-1.5809999999999995
1797-10-01,-3.267999999999999
1797-11-01,-4.414000000000001
1797-12-01,-1.5020000000000002
1798-01-01,-0.5960000000000001
1798-02-01,0.5340000000000003
1798-03-01,3.795
1798-04-01,1.0750000000000002
1798-05-01,3.686
1798-06-01,1.4770000000000003
1798-07-01,1.705
1798-08-01,-0.19700000000000095
1798-09-01,-3.126999999999999
1798-10-01,-2.9720000000000013
1798-11-01,-2.6239999999999997
1798-12-01,-4.004
1799-01-01,-0.10400000000000009
1799-02-01,0.1549999999999998
1799-03-01,1.9080000000000004
1799-04-01,4.799999999999999
1799-05-01,2.567
1799-06-01,2.327
1799-07-01,1.189
1799-08-01,-0.7829999999999995
1799-09-01,-1.7750000000000004
1799-10-01,-2.705
1799-11-01,-3.702
1799-12-01,-2.417
1800-01-01,-0.6720000000000002
1800-02-01,0.819
1800-03-01,0.8180000000000001
1800-04-01,4.673
1800-05-01,1.9719999999999995
1800-06-01,2.5090000000000003
1800-07-01,0.15700000000000003
1800-08-01,-0.14400000000000013
1800-09-01,-2.824
1800-10-01,-1.3260000000000005
1800-11-01,-3.8969999999999994
1800-12-01,-1.7080000000000002
1801-01-01,-1.177
1801-02-01,0.4620000000000002
1801-03-01,3.306
1801-04-01,0.9489999999999998
1801-05-01,4.718999999999999
1801-06-01,0.41300000000000026
1801-07-01,2.1400000000000006
1801-08-01,-1.4890000000000008
1801-09-01,-1.7249999999999996
1801-10-01,-2.3629999999999995
1801-11-01,-3.3790000000000004
1801-12-01,-1.1419999999999995
1802-01-01,-0.8380000000000001
1802-02-01,-0.9120000000000004
1802-03-01,2.3729999999999998
1802-04-01,2.4220000000000006
1802-05-01,2.8340000000000005
1802-06-01,4.013999999999999
1802-07-01,0.15700000000000003
1802-08-01,-0.5890000000000004
1802-09-01,-2.2509999999999994
1802-10-01,-2.0410000000000004
1802-11-01,-4.212
1802-12-01,-2.6540000000000004
1803-01-01,-2.279
1803-02-01,0.8410000000000001
1803-03-01,3.432
1803-04-01,4.416
1803-05-01,2.5039999999999996
1803-06-01,2.026
1803-07-01,1.2850000000000001
1803-08-01,0.2599999999999998
1803-09-01,-3.0359999999999996
1803-10-01,-3.2110000000000003
1803-11-01,-3.1579999999999995
1803-12-01,-3.6340000000000003
1804-01-01,0.11799999999999988
1804-02-01,-0.5059999999999998
1804-03-01,2.4859999999999998
1804-05-01,2.049999999999999
1804-06-01,1.6669999999999998
1804-07-01,2.0
1804-08-01,-1.263
1804-09-01,-2.0429999999999993
1804-10-01,-3.186
1804-11-01,-2.1500000000000004
1804-12-01,-4.9079999999999995
1805-01-01,0.5979999999999999
1805-02-01,-0.2650000000000001
1805-03-01,3.203
1805-04-01,2.3629999999999995
1805-05-01,2.981
1805-06-01,2.923
1805-07-01,0.6750000000000007
1805-08-01,0.5679999999999996
1805-09-01,-3.231
1805-10-01,-4.403
1805-11-01,-3.0810000000000004
1805-12-01,-0.39699999999999935
1806-01-01,-1.2410000000000005
1806-02-01,0.020000000000000018
1806-03-01,1.754
1806-04-01,3.341
1806-05-01,3.471
1806-06-01,0.9149999999999991
1806-07-01,1.5050000000000008
1806-08-01,0.6699999999999999
1806-09-01,-2.0440000000000005
1806-10-01,-4.122999999999999
1806-11-01,-3.1950000000000003
1806-12-01,-1.242
1807-01-01,-2.934
1807-02-01,3.0390000000000006
1807-03-01,0.694
1807-04-01,2.183
1807-05-01,2.3599999999999994
1807-06-01,3.9619999999999997
1807-07-01,0.8450000000000006
1807-08-01,-0.3390000000000004
1807-09-01,-1.1839999999999993
1807-10-01,-3.758000000000001
1807-11-01,-2.8419999999999996
1807-12-01,-1.5939999999999994
1808-01-01,-3.29
1808-02-01,1.011
1808-03-01,2.219
1808-04-01,3.1210000000000004
1808-05-01,1.8749999999999991
1808-06-01,4.072000000000001
1808-07-01,1.0619999999999994
1808-08-01,-1.443999999999999
1808-09-01,-0.3360000000000003
1808-10-01,-4.739
1808-11-01,-3.460000000000001
1808-12-01,-3.6249999999999996
1809-01-01,-0.679
1809-02-01,0.648
1809-03-01,2.569
1809-04-01,4.408
1809-05-01,1.4100000000000001
1809-06-01,3.754999999999999
1809-07-01,-0.34199999999999875
1809-08-01,0.24899999999999878
1809-09-01,-1.9379999999999988
1809-10-01,-2.317
1809-12-01,-1.0220000000000002
1810-01-01,-1.189
1810-02-01,1.5030000000000001
1810-03-01,2.623
1810-04-01,1.5190000000000001
1810-05-01,2.5360000000000005
1810-06-01,2.8649999999999984
1810-07-01,0.6170000000000009
1810-08-01,-0.5099999999999998
1810-09-01,-2.5090000000000003
1810-10-01,-2.9000000000000004
1810-11-01,-2.8049999999999997
1810-12-01,-1.1669999999999998
1811-01-01,-1.286
1811-02-01,-0.9240000000000002
1811-03-01,3.251
1811-04-01,2.6009999999999995
1811-05-01,3.141
1811-06-01,2.694000000000001
1811-07-01,-0.18100000000000094
1811-08-01,1.370000000000001
1811-09-01,-2.958
1811-10-01,-3.7880000000000003
1811-11-01,-3.077
1811-12-01,-0.3290000000000002
1812-01-01,-2.197
1812-02-01,-0.846
1812-03-01,1.913
1812-04-01,4.906000000000001
1812-05-01,2.63
1812-06-01,2.4250000000000007
1812-07-01,2.3499999999999996
1812-08-01,0.6630000000000003
1812-09-01,-4.833
1812-10-01,-2.5920000000000005
1812-11-01,-3.224
1812-12-01,-3.021
1813-01-01,-2.733
1813-02-01,3.643
1813-03-01,-0.6619999999999999
1813-05-01,3.1850000000000005
1813-06-01,1.875
1813-07-01,1.279
1813-08-01,-1.4240000000000013
1813-09-01,-0.7579999999999991
1813-10-01,-3.673
1813-11-01,-1.8410000000000002
1813-12-01,-4.654
1814-01-01,-0.6689999999999998
1814-02-01,0.18700000000000006
1814-03-01,0.9750000000000001
1814-04-01,4.529
1814-05-01,2.224
1814-06-01,3.401
1814-07-01,-0.2859999999999996
1814-08-01,0.13599999999999923
1814-09-01,-1.991999999999999
1814-10-01,-3.3020000000000005
1814-11-01,-0.6349999999999998
1814-12-01,-0.9100000000000001
1815-01-01,-3.7779999999999996
1815-02-01,0.22199999999999998
1815-03-01,1.3899999999999997
1815-04-01,2.9250000000000003
1815-05-01,3.2570000000000006
1815-06-01,1.3170000000000002
1815-07-01,3.2319999999999993
1815-08-01,-1.1850000000000005
1815-09-01,-2.058
1815-10-01,-4.014
1815-11-01,-2.9589999999999996
1815-12-01,-2.957
1816-01-01,1.516
1816-02-01,-2.061
1816-03-01,3.2289999999999996
1816-04-01,3.701
1816-05-01,2.9879999999999995
1816-06-01,1.1959999999999997
1816-07-01,0.4770000000000003
1816-08-01,0.3030000000000008
1816-09-01,-2.1799999999999997
1816-10-01,-4.691000000000001
1816-11-01,-1.641
1816-12-01,-3.0999999999999996
1817-01-01,0.5820000000000001
1817-02-01,2.109
1817-03-01,0.9199999999999999
1817-04-01,3.3200000000000003
1817-05-01,1.5870000000000006
1817-06-01,1.811
1817-07-01,0.7849999999999984
1817-08-01,1.3310000000000013
1817-09-01,-4.591000000000001
1817-10-01,-2.608999999999999
1817-11-01,-1.5650000000000004
1817-12-01,-4.468
1818-01-01,1.034
1818-02-01,-0.44899999999999995
1818-03-01,4.8100000000000005
1818-04-01,4.335999999999999
1818-05-01,1.346
1818-06-01,2.5779999999999994
1818-07-01,-0.3149999999999995
1818-08-01,-0.3439999999999994
1818-09-01,-2.588000000000001
1818-10-01,-3.9239999999999995
1818-11-01,-1.6189999999999998
1818-12-01,-2.528
1819-01-01,-1.493
1819-02-01,1.272
1819-03-01,0.645
1819-04-01,4.098
1819-05-01,2.822000000000001
1819-06-01,2.674999999999999
1819-07-01,0.5120000000000005
1819-08-01,-0.48099999999999987
1819-09-01,-1.6630000000000003
1819-10-01,-1.5820000000000007
1819-11-01,-4.161999999999999
1819-12-01,-3.3080000000000003
1820-01-01,-0.6060000000000001
1820-02-01,0.909
1820-03-01,2.4730000000000003
1820-04-01,4.081999999999999
1820-05-01,2.92
1820-06-01,1.7030000000000012
1820-07-01,-0.012000000000000455
1820-08-01,-1.3330000000000002
1820-09-01,-0.8179999999999996
1820-10-01,-3.572
1820-11-01,-3.1450000000000005
1820-12-01,-3.17
1821-01-01,1.7260000000000002
