,dt,LandAverageTemperature
0,1750-01-01,3.034
1,1750-02-01,3.083
2,1750-03-01,5.626
3,1750-04-01,8.49
4,1750-05-01,11.573
5,1750-06-01,12.937
6,1750-07-01,15.868
7,1750-08-01,14.75
8,1750-09-01,11.413
9,1750-10-01,6.367
10,1750-11-01,
11,1750-12-01,2.772
12,1751-01-01,2.495
13,1751-02-01,0.963
14,1751-03-01,5.8
15,1751-04-01,7.67
16,1751-05-01,
17,1751-06-01,13.827
18,1751-07-01,
19,1751-08-01,14.405
20,1751-09-01,10.673
21,1751-10-01,
22,1751-11-01,
23,1751-12-01,
24,1752-01-01,0.348
25,1752-02-01,
26,1752-03-01,5.806
27,1752-04-01,8.265
28,1752-05-01,
29,1752-06-01,
30,1752-07-01,
31,1752-08-01,
32,1752-09-01,
33,1752-10-01,7.839
34,1752-11-01,7.335
35,1752-12-01,5.086
36,1753-01-01,2.039
37,1753-02-01,0.715
38,1753-03-01,5.424
39,1753-04-01,8.272
40,1753-05-01,12.186
41,1753-06-01,14.585
42,1753-07-01,15.092
43,1753-08-01,14.148
44,1753-09-01,13.322
45,1753-10-01,8.962
46,1753-11-01,5.353
47,1753-12-01,0.559
48,1754-01-01,1.574
49,1754-02-01,-1.249
50,1754-03-01,3.677
51,1754-04-01,11.61
52,1754-05-01,11.936
53,1754-06-01,14.388
54,1754-07-01,14.681
55,1754-08-01,13.556
56,1754-09-01,11.129
57,1754-10-01,9.582
58,1754-11-01,6.161
59,1754-12-01,4.587
60,1755-01-01,1.067
61,1755-02-01,-0.108
62,1755-03-01,3.607
63,1755-04-01,9.263
64,1755-05-01,12.881
65,1755-06-01,15.38
66,1755-07-01,14.397
67,1755-08-01,13.515
68,1755-09-01,11.773
69,1755-10-01,9.97
70,1755-11-01,5.958
71,1755-12-01,2.564
72,1756-01-01,3.887
73,1756-02-01,5.666
74,1756-03-01,4.192
75,1756-04-01,10.042
76,1756-05-01,14.164
77,1756-06-01,14.547
78,1756-07-01,13.906
79,1756-08-01,13.437
80,1756-09-01,12.652
81,1756-10-01,7.312
82,1756-11-01,4.225
83,1756-12-01,2.165
84,1757-01-01,-0.276
85,1757-02-01,3.704
86,1757-03-01,4.529
87,1757-04-01,8.246
88,1757-05-01,13.039
89,1757-06-01,17.115
90,1757-07-01,17.61
91,1757-08-01,17.91
92,1757-09-01,14.852
93,1757-10-01,6.482
94,1757-11-01,4.032
95,1757-12-01,1.021
96,1758-01-01,-1.503
97,1758-02-01,0.806
98,1758-03-01,3.765
99,1758-04-01,7.21
100,1758-05-01,9.715
101,1758-06-01,13.139
102,1758-07-01,13.847
103,1758-08-01,11.818
104,1758-09-01,10.028
105,1758-10-01,1.894
106,1758-11-01,6.955
107,1758-12-01,3.249
108,1759-01-01,5.014
109,1759-02-01,4.082
110,1759-03-01,4.52
111,1759-04-01,5.983
112,1759-05-01,10.189
113,1759-06-01,13.512
114,1759-07-01,12.526
115,1759-08-01,14.587
116,1759-09-01,12.626
117,1759-10-01,8.267
118,1759-11-01,4.268
119,1759-12-01,0.247
120,1760-01-01,-0.811
121,1760-02-01,2.436
122,1760-03-01,1.864
123,1760-04-01,7.436
124,1760-05-01,10.661
125,1760-06-01,11.945
126,1760-07-01,12.887
127,1760-08-01,13.917
128,1760-09-01,11.197
129,1760-10-01,6.701
130,1760-11-01,5.436
131,1760-12-01,2.553
132,1761-01-01,0.6
133,1761-02-01,2.735
134,1761-03-01,5.976
135,1761-04-01,7.321
136,1761-05-01,13.451
137,1761-06-01,16.821
138,1761-07-01,19.021
139,1761-08-01,15.331
140,1761-09-01,12.535
141,1761-10-01,7.227
142,1761-11-01,5.089
143,1761-12-01,-0.837
144,1762-01-01,6.866
145,1762-02-01,4.801
146,1762-03-01,3.528
147,1762-04-01,9.019
148,1762-05-01,10.881
149,1762-06-01,13.499
150,1762-07-01,14.72
151,1762-08-01,13.992
152,1762-09-01,10.326
153,1762-10-01,6.156
154,1762-11-01,6.367
155,1762-12-01,3.123
156,1763-01-01,1.369
157,1763-02-01,0.771
158,1763-03-01,1.576
159,1763-04-01,7.871
160,1763-05-01,10.701
161,1763-06-01,12.271
162,1763-07-01,16.391
163,1763-08-01,14.126
164,1763-09-01,11.378
165,1763-10-01,5.535
166,1763-11-01,4.588
167,1763-12-01,3.384
168,1764-01-01,1.741
169,1764-02-01,6.162
170,1764-03-01,5.521
171,1764-04-01,7.88
172,1764-05-01,11.175
173,1764-06-01,11.723
174,1764-07-01,12.507
175,1764-08-01,12.282
176,1764-09-01,10.696
177,1764-10-01,10.011
178,1764-11-01,5.791
179,1764-12-01,5.315
180,1765-01-01,3.78
181,1765-02-01,3.832
182,1765-03-01,6.859
183,1765-04-01,9.013
184,1765-05-01,10.734
185,1765-06-01,10.833
186,1765-07-01,13.953
187,1765-08-01,13.12
188,1765-09-01,10.993
189,1765-10-01,7.904
190,1765-11-01,5.603
191,1765-12-01,2.399
192,1766-01-01,-0.793
193,1766-02-01,4.896
194,1766-03-01,6.062
195,1766-04-01,8.007
196,1766-05-01,11.228
197,1766-06-01,13.653
198,1766-07-01,13.555
199,1766-08-01,13.758
200,1766-09-01,12.25
201,1766-10-01,8.465
202,1766-11-01,7.454
203,1766-12-01,2.333
204,1767-01-01,-0.643
205,1767-02-01,3.932
206,1767-03-01,7.022
207,1767-04-01,6.278
208,1767-05-01,10.193
209,1767-06-01,14.112
210,1767-07-01,13.361
211,1767-08-01,14.597
212,1767-09-01,11.675
213,1767-10-01,9.027
214,1767-11-01,7.915
215,1767-12-01,1.189
216,1768-01-01,-2.08
217,1768-02-01,0.506
218,1768-03-01,2.446
219,1768-04-01,6.92
220,1768-05-01,9.066
221,1768-06-01,12.49
222,1768-07-01,13.875
223,1768-08-01,12.352
224,1768-09-01,10.824
225,1768-10-01,7.729
226,1768-11-01,4.581
227,1768-12-01,2.667
228,1769-01-01,2.305
229,1769-02-01,2.164
230,1769-03-01,4.57
231,1769-04-01,8.967
232,1769-05-01,12.873
233,1769-06-01,15.142
234,1769-07-01,14.461
235,1769-08-01,13.494
236,1769-09-01,11.25
237,1769-10-01,5.297
238,1769-11-01,2.79
239,1769-12-01,-0.978
240,1770-01-01,1.974
241,1770-02-01,4.105
242,1770-03-01,1.612
243,1770-04-01,9.788
244,1770-05-01,9.996
245,1770-06-01,11.884
246,1770-07-01,11.621
247,1770-08-01,11.413
248,1770-09-01,10.724
249,1770-10-01,8.661
250,1770-11-01,5.791
251,1770-12-01,4.734
252,1771-01-01,5.101
253,1771-02-01,-0.274
254,1771-03-01,2.814
255,1771-04-01,5.717
256,1771-05-01,9.626
257,1771-06-01,14.104
258,1771-07-01,13.828
259,1771-08-01,14.204
260,1771-09-01,11.363
261,1771-10-01,10.317
262,1771-11-01,4.916
263,1771-12-01,2.522
264,1772-01-01,1.253
265,1772-02-01,1.478
266,1772-03-01,3.057
267,1772-04-01,8.858
268,1772-05-01,9.531
269,1772-06-01,12.647
270,1772-07-01,14.581
271,1772-08-01,14.098
272,1772-09-01,10.303
273,1772-10-01,9.268
274,1772-11-01,7.736
275,1772-12-01,5.512
276,1773-01-01,-0.437
277,1773-02-01,1.421
278,1773-03-01,4.422
279,1773-04-01,9.415
280,1773-05-01,12.764
281,1773-06-01,12.811
282,1773-07-01,14.484
283,1773-08-01,13.624
284,1773-09-01,12.488
285,1773-10-01,9.206
286,1773-11-01,3.369
287,1773-12-01,5.091
288,1774-01-01,-0.325
289,1774-02-01,4.914
290,1774-03-01,5.643
291,1774-04-01,10.153
292,1774-05-01,16.025
293,1774-06-01,15.371
294,1774-07-01,16.521
295,1774-08-01,14.099
296,1774-09-01,10.936
297,1774-10-01,8.59
298,1774-11-01,3.029
299,1774-12-01,0.31
300,1775-01-01,4.261
301,1775-02-01,6.427
302,1775-03-01,7.759
303,1775-04-01,7.952
304,1775-05-01,11.399
305,1775-06-01,12.314
306,1775-07-01,14.719
307,1775-08-01,14.435
308,1775-09-01,11.096
309,1775-10-01,10.372
310,1775-11-01,8.179
311,1775-12-01,1.284
312,1776-01-01,-0.806
313,1776-02-01,4.825
314,1776-03-01,4.652
315,1776-04-01,7.44
316,1776-05-01,10.475
317,1776-06-01,14.564
318,1776-07-01,14.108
319,1776-08-01,14.837
320,1776-09-01,10.602
321,1776-10-01,8.06
322,1776-11-01,5.87
323,1776-12-01,5.021
324,1777-01-01,6.021
325,1777-02-01,4.919
326,1777-03-01,5.572
327,1777-04-01,6.362
328,1777-05-01,11.389
329,1777-06-01,12.323
330,1777-07-01,12.743
331,1777-08-01,12.815
332,1777-09-01,11.379
333,1777-10-01,6.956
334,1777-11-01,5.529
335,1777-12-01,3.067
336,1778-01-01,2.521
337,1778-02-01,6.094
338,1778-03-01,4.604
339,1778-04-01,10.984
340,1778-05-01,11.286
341,1778-06-01,11.731
342,1778-07-01,15.037
343,1778-08-01,12.869
344,1778-09-01,13.377
345,1778-10-01,8.049
346,1778-11-01,3.854
347,1778-12-01,2.101
348,1779-01-01,1.47
349,1779-02-01,5.14
350,1779-03-01,6.967
351,1779-04-01,9.965
352,1779-05-01,14.18
353,1779-06-01,12.547
354,1779-07-01,13.659
355,1779-08-01,13.799
356,1779-09-01,12.683
357,1779-10-01,9.35
358,1779-11-01,5.77
359,1779-12-01,2.269
360,1780-01-01,2.515
361,1780-02-01,4.08
362,1780-03-01,5.724
363,1780-04-01,13.732
364,1780-05-01,15.757
365,1780-06-01,14.747
366,1780-07-01,16.183
367,1780-08-01,12.947
368,1780-09-01,8.844
369,1780-10-01,9.376
370,1780-11-01,6.706
371,1780-12-01,2.584
372,1781-01-01,2.401
373,1781-02-01,2.267
374,1781-03-01,4.772
375,1781-04-01,6.923
376,1781-05-01,11.102
377,1781-06-01,11.678
378,1781-07-01,14.285
379,1781-08-01,14.141
380,1781-09-01,10.304
381,1781-10-01,8.547
382,1781-11-01,7.523
383,1781-12-01,3.288
384,1782-01-01,0.341
385,1782-02-01,0.639
386,1782-03-01,2.565
387,1782-04-01,8.618
388,1782-05-01,10.99
389,1782-06-01,13.801
390,1782-07-01,13.925
391,1782-08-01,15.683
392,1782-09-01,12.398
393,1782-10-01,8.978
394,1782-11-01,4.956
395,1782-12-01,1.921
396,1783-01-01,-1.431
397,1783-02-01,5.294
398,1783-03-01,4.799
399,1783-04-01,8.574
400,1783-05-01,11.819
401,1783-06-01,14.34
402,1783-07-01,13.069
403,1783-08-01,13.971
404,1783-09-01,9.958
405,1783-10-01,7.357
406,1783-11-01,2.196
407,1783-12-01,2.224
408,1784-01-01,2.596
409,1784-02-01,0.989
410,1784-03-01,3.919
411,1784-04-01,8.142
412,1784-05-01,10.013
413,1784-06-01,12.803
414,1784-07-01,14.947
415,1784-08-01,15.861
416,1784-09-01,10.266
417,1784-10-01,6.836
418,1784-11-01,4.557
419,1784-12-01,3.415
420,1785-01-01,0.865
421,1785-02-01,1.045
422,1785-03-01,2.289
423,1785-04-01,6.379
424,1785-05-01,9.853
425,1785-06-01,13.744
426,1785-07-01,14.468
427,1785-08-01,14.466
428,1785-09-01,10.497
429,1785-10-01,7.351
430,1785-11-01,5.526
431,1785-12-01,1.873
432,1786-01-01,0.763
433,1786-02-01,2.657
434,1786-03-01,5.648
435,1786-04-01,9.318
436,1786-05-01,11.583
437,1786-06-01,13.035
438,1786-07-01,15.294
439,1786-08-01,14.455
440,1786-09-01,12.158
441,1786-10-01,7.712
442,1786-11-01,5.741
443,1786-12-01,0.734
444,1787-01-01,2.845
445,1787-02-01,2.563
446,1787-03-01,4.698
447,1787-04-01,7.772
448,1787-05-01,11.403
449,1787-06-01,14.369
450,1787-07-01,13.451
451,1787-08-01,13.555
452,1787-09-01,10.357
453,1787-10-01,7.772
454,1787-11-01,5.801
455,1787-12-01,1.796
456,1788-01-01,0.735
457,1788-02-01,3.581
458,1788-03-01,5.336
459,1788-04-01,8.714
460,1788-05-01,10.428
461,1788-06-01,13.808
462,1788-07-01,16.468
463,1788-08-01,13.885
464,1788-09-01,11.699
465,1788-10-01,9.349
466,1788-11-01,6.111
467,1788-12-01,1.252
468,1789-01-01,3.706
469,1789-02-01,1.675
470,1789-03-01,3.989
471,1789-04-01,7.694
472,1789-05-01,11.666
473,1789-06-01,13.507
474,1789-07-01,15.462
475,1789-08-01,13.84
476,1789-09-01,12.018
477,1789-10-01,7.39
478,1789-11-01,5.964
479,1789-12-01,3.099
480,1790-01-01,2.444
481,1790-02-01,2.973
482,1790-03-01,4.582
483,1790-04-01,6.053
484,1790-05-01,10.357
485,1790-06-01,13.746
486,1790-07-01,13.812
487,1790-08-01,13.925
488,1790-09-01,11.233
489,1790-10-01,8.577
490,1790-11-01,5.331
491,1790-12-01,2.755
492,1791-01-01,1.493
493,1791-02-01,3.466
494,1791-03-01,4.79
495,1791-04-01,9.127
496,1791-05-01,9.859
497,1791-06-01,13.231
498,1791-07-01,13.612
499,1791-08-01,13.744
500,1791-09-01,11.677
501,1791-10-01,8.08
502,1791-11-01,6.206
503,1791-12-01,3.526
504,1792-01-01,0.348
505,1792-02-01,3.62
506,1792-03-01,4.429
507,1792-04-01,7.994
508,1792-05-01,11.321
509,1792-06-01,13.581
510,1792-07-01,14.212
511,1792-08-01,12.281
512,1792-09-01,12.491
513,1792-10-01,8.097
514,1792-11-01,5.306
515,1792-12-01,3.388
516,1793-01-01,0.521
517,1793-02-01,4.745
518,1793-03-01,5.042
519,1793-04-01,8.643
520,1793-05-01,11.059
521,1793-06-01,13.146
522,1793-07-01,14.336
523,1793-08-01,13.16
524,1793-09-01,12.002
525,1793-10-01,8.393
526,1793-11-01,5.666
527,1793-12-01,2.037
528,1794-01-01,3.71
529,1794-02-01,3.605
530,1794-03-01,5.696
531,1794-04-01,9.367
532,1794-05-01,12.376
533,1794-06-01,11.994
534,1794-07-01,12.874
535,1794-08-01,13.484
536,1794-09-01,11.896
537,1794-10-01,9.108
538,1794-11-01,5.284
539,1794-12-01,2.918
540,1795-01-01,2.731
541,1795-02-01,4.39
542,1795-03-01,5.709
543,1795-04-01,8.918
544,1795-05-01,11.029
545,1795-06-01,13.293
546,1795-07-01,14.295
547,1795-08-01,13.14
548,1795-09-01,11.133
549,1795-10-01,7.786
550,1795-11-01,5.207
551,1795-12-01,2.573
552,1796-01-01,2.844
553,1796-02-01,2.736
554,1796-03-01,3.477
555,1796-04-01,7.773
556,1796-05-01,11.273
557,1796-06-01,14.216
558,1796-07-01,14.314
559,1796-08-01,14.722
560,1796-09-01,12.012
561,1796-10-01,8.924
562,1796-11-01,5.702
563,1796-12-01,1.259
564,1797-01-01,4.396
565,1797-02-01,4.957
566,1797-03-01,4.056
567,1797-04-01,6.6
568,1797-05-01,10.417
569,1797-06-01,13.852
570,1797-07-01,14.107
571,1797-08-01,14.04
572,1797-09-01,12.459
573,1797-10-01,9.191
574,1797-11-01,4.777
575,1797-12-01,3.275
576,1798-01-01,2.679
577,1798-02-01,3.213
578,1798-03-01,7.008
579,1798-04-01,8.083
580,1798-05-01,11.769
581,1798-06-01,13.246
582,1798-07-01,14.951
583,1798-08-01,14.754
584,1798-09-01,11.627
585,1798-10-01,8.655
586,1798-11-01,6.031
587,1798-12-01,2.027
588,1799-01-01,1.923
589,1799-02-01,2.078
590,1799-03-01,3.986
591,1799-04-01,8.786
592,1799-05-01,11.353
593,1799-06-01,13.68
594,1799-07-01,14.869
595,1799-08-01,14.086
596,1799-09-01,12.311
597,1799-10-01,9.606
598,1799-11-01,5.904
599,1799-12-01,3.487
600,1800-01-01,2.815
601,1800-02-01,3.634
602,1800-03-01,4.452
603,1800-04-01,9.125
604,1800-05-01,11.097
605,1800-06-01,13.606
606,1800-07-01,13.763
607,1800-08-01,13.619
608,1800-09-01,10.795
609,1800-10-01,9.469
610,1800-11-01,5.572
611,1800-12-01,3.864
612,1801-01-01,2.687
613,1801-02-01,3.149
614,1801-03-01,6.455
615,1801-04-01,7.404
616,1801-05-01,12.123
617,1801-06-01,12.536
618,1801-07-01,14.676
619,1801-08-01,13.187
620,1801-09-01,11.462
621,1801-10-01,9.099
622,1801-11-01,5.72
623,1801-12-01,4.578
624,1802-01-01,3.74
625,1802-02-01,2.828
626,1802-03-01,5.201
627,1802-04-01,7.623
628,1802-05-01,10.457
629,1802-06-01,14.471
630,1802-07-01,14.628
631,1802-08-01,14.039
632,1802-09-01,11.788
633,1802-10-01,9.747
634,1802-11-01,5.535
635,1802-12-01,2.881
636,1803-01-01,0.602
637,1803-02-01,1.443
638,1803-03-01,4.875
639,1803-04-01,9.291
640,1803-05-01,11.795
641,1803-06-01,13.821
642,1803-07-01,15.106
643,1803-08-01,15.366
644,1803-09-01,12.33
645,1803-10-01,9.119
646,1803-11-01,5.961
647,1803-12-01,2.327
648,1804-01-01,2.445
649,1804-02-01,1.939
650,1804-03-01,4.425
651,1804-04-01,10.057
652,1804-05-01,12.107
653,1804-06-01,13.774
654,1804-07-01,15.774
655,1804-08-01,14.511
656,1804-09-01,12.468
657,1804-10-01,9.282
658,1804-11-01,7.132
659,1804-12-01,2.224
660,1805-01-01,2.822
661,1805-02-01,2.557
662,1805-03-01,5.76
663,1805-04-01,8.123
664,1805-05-01,11.104
665,1805-06-01,14.027
666,1805-07-01,14.702
667,1805-08-01,15.27
668,1805-09-01,12.039
669,1805-10-01,7.636
670,1805-11-01,4.555
671,1805-12-01,4.158
672,1806-01-01,2.917
673,1806-02-01,2.937
674,1806-03-01,4.691
675,1806-04-01,8.032
676,1806-05-01,11.503
677,1806-06-01,12.418
678,1806-07-01,13.923
679,1806-08-01,14.593
680,1806-09-01,12.549
681,1806-10-01,8.426
682,1806-11-01,5.231
683,1806-12-01,3.989
684,1807-01-01,1.055
685,1807-02-01,4.094
686,1807-03-01,4.788
687,1807-04-01,6.971
688,1807-05-01,9.331
689,1807-06-01,13.293
690,1807-07-01,14.138
691,1807-08-01,13.799
692,1807-09-01,12.615
693,1807-10-01,8.857
694,1807-11-01,6.015
695,1807-12-01,4.421
696,1808-01-01,1.131
697,1808-02-01,2.142
698,1808-03-01,4.361
699,1808-04-01,7.482
700,1808-05-01,9.357
701,1808-06-01,13.429
702,1808-07-01,14.491
703,1808-08-01,13.047
704,1808-09-01,12.711
705,1808-10-01,7.972
706,1808-11-01,4.512
707,1808-12-01,0.887
708,1809-01-01,0.208
709,1809-02-01,0.856
710,1809-03-01,3.425
711,1809-04-01,7.833
712,1809-05-01,9.243
713,1809-06-01,12.998
714,1809-07-01,12.656
715,1809-08-01,12.905
716,1809-09-01,10.967
717,1809-10-01,8.65
718,1809-11-01,3.099
719,1809-12-01,2.077
720,1810-01-01,0.888
721,1810-02-01,2.391
722,1810-03-01,5.014
723,1810-04-01,6.533
724,1810-05-01,9.069
725,1810-06-01,11.934
726,1810-07-01,12.551
727,1810-08-01,12.041
728,1810-09-01,9.532
729,1810-10-01,6.632
730,1810-11-01,3.827
731,1810-12-01,2.66
732,1811-01-01,1.374
733,1811-02-01,0.45
734,1811-03-01,3.701
735,1811-04-01,6.302
736,1811-05-01,9.443
737,1811-06-01,12.137
738,1811-07-01,11.956
739,1811-08-01,13.326
740,1811-09-01,10.368
741,1811-10-01,6.58
742,1811-11-01,3.503
743,1811-12-01,3.174
744,1812-01-01,0.977
745,1812-02-01,0.131
746,1812-03-01,2.044
747,1812-04-01,6.95
748,1812-05-01,9.58
749,1812-06-01,12.005
750,1812-07-01,14.355
751,1812-08-01,15.018
752,1812-09-01,10.185
753,1812-10-01,7.593
754,1812-11-01,4.369
755,1812-12-01,1.348
756,1813-01-01,-1.385
757,1813-02-01,2.258
758,1813-03-01,1.596
759,1813-04-01,8.182
760,1813-05-01,11.367
761,1813-06-01,13.242
762,1813-07-01,14.521
763,1813-08-01,13.097
764,1813-09-01,12.339
765,1813-10-01,8.666
766,1813-11-01,6.825
767,1813-12-01,2.171
768,1814-01-01,1.502
769,1814-02-01,1.689
770,1814-03-01,2.664
771,1814-04-01,7.193
772,1814-05-01,9.417
773,1814-06-01,12.818
774,1814-07-01,12.532
775,1814-08-01,12.668
776,1814-09-01,10.676
777,1814-10-01,7.374
778,1814-11-01,6.739
779,1814-12-01,5.829
780,1815-01-01,2.051
781,1815-02-01,2.273
782,1815-03-01,3.663
783,1815-04-01,6.588
784,1815-05-01,9.845
785,1815-06-01,11.162
786,1815-07-01,14.394
787,1815-08-01,13.209
788,1815-09-01,11.151
789,1815-10-01,7.137
790,1815-11-01,4.178
791,1815-12-01,1.221
792,1816-01-01,2.737
793,1816-02-01,0.676
794,1816-03-01,3.905
795,1816-04-01,7.606
796,1816-05-01,10.594
797,1816-06-01,11.79
798,1816-07-01,12.267
799,1816-08-01,12.57
800,1816-09-01,10.39
801,1816-10-01,5.699
802,1816-11-01,4.058
803,1816-12-01,0.958
804,1817-01-01,1.54
805,1817-02-01,3.649
806,1817-03-01,4.569
807,1817-04-01,7.889
808,1817-05-01,9.476
809,1817-06-01,11.287
810,1817-07-01,12.072
811,1817-08-01,13.403
812,1817-09-01,8.812
813,1817-10-01,6.203
814,1817-11-01,4.638
815,1817-12-01,0.17
816,1818-01-01,1.204
817,1818-02-01,0.755
818,1818-03-01,5.565
819,1818-04-01,9.901
820,1818-05-01,11.247
821,1818-06-01,13.825
822,1818-07-01,13.51
823,1818-08-01,13.166
824,1818-09-01,10.578
825,1818-10-01,6.654
826,1818-11-01,5.035
827,1818-12-01,2.507
