,dt,AverageTemperature,Country
0,1796-01-01,17.044,India
1,1796-02-01,19.193,India
2,1796-03-01,22.319000000000003,India
3,1796-04-01,27.233,India
4,1796-05-01,30.035,India
5,1796-06-01,29.261,India
6,1796-07-01,26.8,India
7,1796-08-01,26.558000000000003,India
8,1796-09-01,25.958,India
9,1796-10-01,24.031,India
10,1796-11-01,20.186,India
11,1796-12-01,15.485,India
12,1797-01-01,,India
13,1797-02-01,,India
14,1797-03-01,22.879,India
15,1797-04-01,26.502,India
16,1797-05-01,29.364,India
17,1797-06-01,29.88,India
18,1797-07-01,26.891,India
19,1797-08-01,26.716,India
20,1797-09-01,26.072,India
21,1797-10-01,23.67,India
22,1797-11-01,19.323,India
23,1797-12-01,17.102,India
24,1798-01-01,17.226000000000006,India
25,1798-02-01,19.525,India
26,1798-03-01,24.328000000000003,India
27,1798-04-01,,India
28,1798-05-01,,India
29,1798-06-01,29.369,India
30,1798-07-01,27.968000000000004,India
31,1798-08-01,27.009,India
32,1798-09-01,25.973000000000003,India
33,1798-10-01,23.898000000000003,India
34,1798-11-01,20.709,India
35,1798-12-01,16.727999999999998,India
36,1799-01-01,16.648,India
37,1799-02-01,17.976,India
38,1799-03-01,23.08,India
39,1799-04-01,27.996,India
40,1799-05-01,30.217,India
41,1799-06-01,29.86,India
42,1799-07-01,27.178,India
43,1799-08-01,26.674,India
44,1799-09-01,26.105,India
45,1799-10-01,24.597,India
46,1799-11-01,20.158,India
47,1799-12-01,16.904,India
48,1800-01-01,17.081,India
49,1800-02-01,19.78,India
50,1800-03-01,22.938,India
51,1800-04-01,28.458,India
52,1800-05-01,29.372,India
53,1800-06-01,29.261,India
54,1800-07-01,26.494,India
55,1800-08-01,26.06900000000001,India
56,1800-09-01,24.999,India
57,1800-10-01,24.318,India
58,1800-11-01,20.625,India
59,1800-12-01,17.548000000000002,India
60,1801-01-01,17.433,India
61,1801-02-01,18.868,India
62,1801-03-01,25.084,India
63,1801-04-01,,India
64,1801-05-01,,India
65,1801-06-01,28.652,India
66,1801-07-01,27.272,India
67,1801-08-01,26.075000000000006,India
68,1801-09-01,25.598000000000003,India
69,1801-10-01,24.001,India
70,1801-11-01,20.492,India
71,1801-12-01,18.276,India
72,1802-01-01,17.904,India
73,1802-02-01,19.734,India
74,1802-03-01,24.829,India
75,1802-04-01,27.816,India
76,1802-05-01,29.209,India
77,1802-06-01,30.397,India
78,1802-07-01,27.826,India
79,1802-08-01,26.581,India
80,1802-09-01,26.699,India
81,1802-10-01,24.564,India
82,1802-11-01,20.258,India
83,1802-12-01,16.795,India
84,1803-01-01,15.603000000000002,India
85,1803-02-01,18.271,India
86,1803-03-01,23.323,India
87,1803-04-01,28.265,India
88,1803-05-01,30.257,India
89,1803-06-01,29.643,India
90,1803-07-01,27.876,India
91,1803-08-01,27.790000000000006,India
92,1803-09-01,26.732,India
93,1803-10-01,24.31900000000001,India
94,1803-11-01,20.749,India
95,1803-12-01,16.921,India
96,1804-01-01,17.442999999999998,India
97,1804-02-01,19.11,India
98,1804-03-01,23.215,India
99,1804-04-01,29.131,India
100,1804-05-01,30.692,India
101,1804-06-01,29.952,India
102,1804-07-01,28.69400000000001,India
103,1804-08-01,26.788,India
104,1804-09-01,26.513,India
105,1804-10-01,24.164,India
106,1804-11-01,21.624,India
107,1804-12-01,16.583000000000002,India
108,1805-01-01,17.173000000000002,India
109,1805-02-01,19.036,India
110,1805-03-01,23.942,India
111,1805-04-01,27.034,India
112,1805-05-01,30.077,India
113,1805-06-01,29.959,India
114,1805-07-01,27.06900000000001,India
115,1805-08-01,27.213,India
116,1805-09-01,25.936,India
117,1805-10-01,22.831,India
118,1805-11-01,19.951,India
119,1805-12-01,18.085,India
120,1806-01-01,17.092000000000002,India
121,1806-02-01,19.019,India
122,1806-03-01,23.013,India
123,1806-04-01,27.359,India
124,1806-05-01,29.971,India
125,1806-06-01,28.054,India
126,1806-07-01,26.995,India
127,1806-08-01,26.888,India
128,1806-09-01,26.855,India
129,1806-10-01,23.754,India
130,1806-11-01,20.452,India
131,1806-12-01,17.662000000000006,India
132,1807-01-01,15.975,India
133,1807-02-01,18.799,India
134,1807-03-01,,India
135,1807-04-01,,India
136,1807-05-01,27.873,India
137,1807-06-01,29.541,India
138,1807-07-01,27.631,India
139,1807-08-01,26.447000000000006,India
140,1807-09-01,26.465,India
141,1807-10-01,23.586,India
142,1807-11-01,20.375,India
143,1807-12-01,18.304,India
144,1808-01-01,,India
145,1808-02-01,,India
146,1808-03-01,,India
147,1808-04-01,,India
148,1808-05-01,,India
149,1808-06-01,,India
150,1808-07-01,,India
151,1808-08-01,,India
152,1808-09-01,,India
153,1808-10-01,,India
154,1808-11-01,,India
155,1808-12-01,,India
156,1809-01-01,,India
157,1809-02-01,,India
158,1809-03-01,,India
159,1809-04-01,,India
160,1809-05-01,,India
161,1809-06-01,,India
162,1809-07-01,,India
163,1809-08-01,,India
164,1809-09-01,,India
165,1809-10-01,,India
166,1809-11-01,,India
167,1809-12-01,,India
168,1810-01-01,,India
169,1810-02-01,,India
170,1810-03-01,,India
171,1810-04-01,,India
172,1810-05-01,,India
173,1810-06-01,,India
174,1810-07-01,,India
175,1810-08-01,,India
176,1810-09-01,,India
177,1810-10-01,,India
178,1810-11-01,,India
179,1810-12-01,,India
180,1811-01-01,,India
181,1811-02-01,,India
182,1811-03-01,,India
183,1811-04-01,,India
184,1811-05-01,,India
185,1811-06-01,,India
186,1811-07-01,,India
187,1811-08-01,,India
188,1811-09-01,,India
189,1811-10-01,,India
190,1811-11-01,,India
191,1811-12-01,,India
192,1812-01-01,,India
193,1812-02-01,,India
194,1812-03-01,,India
195,1812-04-01,,India
196,1812-05-01,,India
197,1812-06-01,,India
198,1812-07-01,,India
199,1812-08-01,,India
200,1812-09-01,,India
201,1812-10-01,,India
202,1812-11-01,,India
203,1812-12-01,,India
204,1813-01-01,14.479,India
205,1813-02-01,18.549,India
206,1813-03-01,21.409,India
207,1813-04-01,27.898000000000003,India
208,1813-05-01,30.54,India
209,1813-06-01,28.332,India
210,1813-07-01,26.881,India
211,1813-08-01,25.304,India
212,1813-09-01,25.773000000000003,India
213,1813-10-01,23.198,India
214,1813-11-01,21.076,India
215,1813-12-01,15.816,India
216,1814-01-01,15.45,India
217,1814-02-01,18.596,India
218,1814-03-01,22.213,India
219,1814-04-01,26.526,India
220,1814-05-01,,India
221,1814-06-01,28.93,India
222,1814-07-01,25.53,India
223,1814-08-01,25.325000000000006,India
224,1814-09-01,24.583,India
225,1814-10-01,22.5,India
226,1814-11-01,21.007,India
227,1814-12-01,18.571,India
228,1815-01-01,15.915,India
229,1815-02-01,19.157,India
230,1815-03-01,22.208,India
231,1815-04-01,27.332,India
232,1815-05-01,29.24,India
233,1815-06-01,26.523000000000003,India
234,1815-07-01,26.31600000000001,India
235,1815-08-01,25.577,India
236,1815-09-01,25.154,India
237,1815-10-01,22.034,India
238,1815-11-01,18.865,India
239,1815-12-01,15.372,India
240,1816-01-01,16.375999999999998,India
241,1816-02-01,16.250999999999998,India
242,1816-03-01,22.414,India
243,1816-04-01,26.301,India
244,1816-05-01,29.514,India
245,1816-06-01,28.163,India
246,1816-07-01,25.06,India
247,1816-08-01,24.84800000000001,India
248,1816-09-01,23.977,India
249,1816-10-01,21.404,India
250,1816-11-01,18.967,India
251,1816-12-01,15.813,India
252,1817-01-01,15.916,India
253,1817-02-01,18.828,India
254,1817-03-01,22.551,India
255,1817-04-01,27.052,India
256,1817-05-01,28.28,India
257,1817-06-01,27.135,India
258,1817-07-01,25.614,India
259,1817-08-01,25.669,India
260,1817-09-01,23.313,India
261,1817-10-01,21.903,India
262,1817-11-01,19.313,India
263,1817-12-01,15.572,India
264,1818-01-01,16.076,India
265,1818-02-01,18.023,India
266,1818-03-01,23.085,India
267,1818-04-01,27.783,India
268,1818-05-01,29.952,India
269,1818-06-01,28.889,India
270,1818-07-01,25.302,India
271,1818-08-01,24.729000000000006,India
272,1818-09-01,24.058000000000003,India
273,1818-10-01,22.026,India
274,1818-11-01,19.335,India
275,1818-12-01,16.178,India
276,1819-01-01,14.385000000000002,India
277,1819-02-01,17.616,India
278,1819-03-01,22.021,India
279,1819-04-01,26.019,India
280,1819-05-01,28.662,India
281,1819-06-01,28.244,India
282,1819-07-01,25.901,India
283,1819-08-01,25.169,India
284,1819-09-01,24.613000000000003,India
285,1819-10-01,23.262,India
286,1819-11-01,19.983,India
287,1819-12-01,15.968000000000002,India
288,1820-01-01,14.902,India
289,1820-02-01,17.539,India
290,1820-03-01,22.622,India
291,1820-04-01,27.626,India
292,1820-05-01,29.083,India
293,1820-06-01,28.243,India
294,1820-07-01,25.972,India
295,1820-08-01,24.849,India
296,1820-09-01,24.896,India
297,1820-10-01,22.787,India
298,1820-11-01,19.562,India
299,1820-12-01,16.008000000000006,India
300,1821-01-01,17.268,India
301,1821-02-01,19.933,India
302,1821-03-01,23.809,India
303,1821-04-01,26.623,India
304,1821-05-01,29.613000000000003,India
305,1821-06-01,28.564,India
306,1821-07-01,26.174000000000003,India
307,1821-08-01,25.669,India
308,1821-09-01,24.188,India
309,1821-10-01,23.045,India
310,1821-11-01,20.411,India
311,1821-12-01,17.034000000000002,India
312,1822-01-01,17.522000000000002,India
313,1822-02-01,20.712,India
314,1822-03-01,25.528,India
315,1822-04-01,27.135,India
316,1822-05-01,29.57,India
317,1822-06-01,28.46,India
318,1822-07-01,26.667,India
319,1822-08-01,25.142000000000003,India
320,1822-09-01,24.52,India
321,1822-10-01,22.519,India
322,1822-11-01,19.336,India
323,1822-12-01,16.058,India
324,1823-01-01,16.882,India
325,1823-02-01,19.361,India
326,1823-03-01,23.47,India
327,1823-04-01,27.77,India
328,1823-05-01,29.427,India
329,1823-06-01,29.279,India
330,1823-07-01,26.703000000000007,India
331,1823-08-01,25.16200000000001,India
332,1823-09-01,23.894,India
333,1823-10-01,23.159,India
334,1823-11-01,19.397,India
335,1823-12-01,17.149,India
336,1824-01-01,17.323,India
337,1824-02-01,19.326,India
338,1824-03-01,23.737,India
339,1824-04-01,27.524,India
340,1824-05-01,29.551,India
341,1824-06-01,29.33,India
342,1824-07-01,28.039,India
343,1824-08-01,25.948,India
344,1824-09-01,25.79,India
345,1824-10-01,22.748,India
346,1824-11-01,20.546,India
347,1824-12-01,18.735,India
348,1825-01-01,17.412000000000006,India
349,1825-02-01,19.554,India
350,1825-03-01,23.61,India
351,1825-04-01,27.947,India
352,1825-05-01,29.516,India
353,1825-06-01,29.196,India
354,1825-07-01,26.856,India
355,1825-08-01,25.331,India
356,1825-09-01,24.905,India
357,1825-10-01,23.159,India
358,1825-11-01,21.021,India
359,1825-12-01,17.046,India
360,1826-01-01,17.047,India
361,1826-02-01,18.351,India
362,1826-03-01,23.743,India
363,1826-04-01,27.814,India
364,1826-05-01,30.463,India
365,1826-06-01,28.352,India
366,1826-07-01,27.152,India
367,1826-08-01,25.16200000000001,India
368,1826-09-01,24.969,India
369,1826-10-01,23.612,India
370,1826-11-01,21.067,India
371,1826-12-01,18.576,India
372,1827-01-01,17.875999999999998,India
373,1827-02-01,19.791,India
374,1827-03-01,24.153,India
375,1827-04-01,28.18,India
376,1827-05-01,29.563,India
377,1827-06-01,28.975,India
378,1827-07-01,27.285,India
379,1827-08-01,25.736,India
380,1827-09-01,24.674,India
381,1827-10-01,23.26,India
382,1827-11-01,21.007,India
383,1827-12-01,16.977,India
384,1828-01-01,16.118000000000002,India
385,1828-02-01,18.766,India
386,1828-03-01,23.678,India
387,1828-04-01,27.24,India
388,1828-05-01,29.547,India
389,1828-06-01,29.688,India
390,1828-07-01,27.167,India
391,1828-08-01,25.722,India
392,1828-09-01,23.899,India
393,1828-10-01,23.406,India
394,1828-11-01,20.851,India
395,1828-12-01,17.402,India
396,1829-01-01,16.815,India
397,1829-02-01,18.199,India
398,1829-03-01,23.331,India
399,1829-04-01,27.007,India
400,1829-05-01,29.775,India
401,1829-06-01,28.769,India
402,1829-07-01,26.73,India
403,1829-08-01,25.577,India
404,1829-09-01,24.601,India
405,1829-10-01,23.758000000000003,India
406,1829-11-01,19.862,India
407,1829-12-01,16.898,India
408,1830-01-01,17.047,India
409,1830-02-01,19.756,India
410,1830-03-01,23.056,India
411,1830-04-01,27.494,India
412,1830-05-01,27.903,India
413,1830-06-01,28.626,India
414,1830-07-01,27.355,India
415,1830-08-01,25.439,India
416,1830-09-01,24.538,India
417,1830-10-01,23.198,India
418,1830-11-01,21.574,India
419,1830-12-01,18.082,India
420,1831-01-01,16.565,India
421,1831-02-01,19.147,India
422,1831-03-01,23.557,India
423,1831-04-01,26.69,India
424,1831-05-01,29.921,India
425,1831-06-01,29.209,India
426,1831-07-01,26.245,India
427,1831-08-01,24.907,India
428,1831-09-01,24.056,India
429,1831-10-01,22.794,India
430,1831-11-01,19.301,India
431,1831-12-01,16.508000000000006,India
432,1832-01-01,16.078,India
433,1832-02-01,18.202,India
434,1832-03-01,23.534,India
435,1832-04-01,27.598000000000003,India
436,1832-05-01,29.973000000000003,India
437,1832-06-01,,India
438,1832-07-01,27.105,India
439,1832-08-01,25.394,India
440,1832-09-01,24.211,India
441,1832-10-01,23.036,India
442,1832-11-01,19.455,India
443,1832-12-01,,India
444,1833-01-01,16.995,India
445,1833-02-01,19.381,India
446,1833-03-01,23.141,India
447,1833-04-01,26.902,India
448,1833-05-01,28.941,India
449,1833-06-01,29.161,India
450,1833-07-01,26.9,India
451,1833-08-01,25.213,India
452,1833-09-01,24.817,India
453,1833-10-01,22.958,India
454,1833-11-01,20.702,India
455,1833-12-01,17.468,India
456,1834-01-01,15.609000000000002,India
457,1834-02-01,19.172,India
458,1834-03-01,23.655,India
459,1834-04-01,26.768,India
460,1834-05-01,30.234,India
461,1834-06-01,28.376,India
462,1834-07-01,26.552,India
463,1834-08-01,25.474,India
464,1834-09-01,25.195,India
465,1834-10-01,23.129,India
466,1834-11-01,20.486,India
467,1834-12-01,17.704,India
468,1835-01-01,16.965999999999998,India
469,1835-02-01,19.085,India
470,1835-03-01,22.397,India
471,1835-04-01,26.15,India
472,1835-05-01,28.282,India
473,1835-06-01,27.61,India
474,1835-07-01,25.674,India
475,1835-08-01,24.582,India
476,1835-09-01,24.038,India
477,1835-10-01,22.62,India
478,1835-11-01,18.8,India
479,1835-12-01,15.693,India
480,1836-01-01,16.279,India
481,1836-02-01,18.658,India
482,1836-03-01,22.974,India
483,1836-04-01,26.581,India
484,1836-05-01,29.178,India
485,1836-06-01,28.739,India
486,1836-07-01,26.399,India
487,1836-08-01,25.049,India
488,1836-09-01,25.011,India
489,1836-10-01,23.705,India
490,1836-11-01,19.315,India
491,1836-12-01,17.222,India
492,1837-01-01,16.974,India
493,1837-02-01,19.469,India
494,1837-03-01,22.557,India
495,1837-04-01,25.811,India
496,1837-05-01,28.233,India
497,1837-06-01,28.064,India
498,1837-07-01,26.407,India
499,1837-08-01,25.428,India
500,1837-09-01,25.252,India
501,1837-10-01,23.036,India
502,1837-11-01,19.7,India
503,1837-12-01,17.264,India
504,1838-01-01,14.552,India
505,1838-02-01,18.164,India
506,1838-03-01,22.433000000000003,India
507,1838-04-01,27.11,India
508,1838-05-01,28.662,India
509,1838-06-01,28.632,India
510,1838-07-01,27.264000000000006,India
511,1838-08-01,25.756,India
512,1838-09-01,25.333,India
513,1838-10-01,23.542,India
514,1838-11-01,19.936,India
515,1838-12-01,16.930999999999997,India
516,1839-01-01,17.080000000000002,India
517,1839-02-01,19.788,India
518,1839-03-01,21.856,India
519,1839-04-01,27.024,India
520,1839-05-01,28.879,India
521,1839-06-01,28.301,India
522,1839-07-01,26.879,India
523,1839-08-01,25.681,India
524,1839-09-01,24.73,India
525,1839-10-01,23.599,India
526,1839-11-01,18.948,India
527,1839-12-01,16.172,India
528,1840-01-01,17.352999999999998,India
529,1840-02-01,19.266,India
530,1840-03-01,22.937,India
531,1840-04-01,27.185,India
532,1840-05-01,29.242,India
533,1840-06-01,28.615,India
534,1840-07-01,27.185,India
535,1840-08-01,25.486,India
536,1840-09-01,24.75,India
537,1840-10-01,23.075,India
538,1840-11-01,19.404,India
539,1840-12-01,16.844,India
540,1841-01-01,16.706,India
541,1841-02-01,19.124,India
542,1841-03-01,22.343000000000004,India
543,1841-04-01,26.193,India
544,1841-05-01,28.79,India
545,1841-06-01,28.487,India
546,1841-07-01,27.141,India
547,1841-08-01,25.486,India
548,1841-09-01,25.078000000000003,India
549,1841-10-01,22.989,India
550,1841-11-01,19.971,India
551,1841-12-01,16.820999999999998,India
552,1842-01-01,16.59,India
553,1842-02-01,19.183,India
554,1842-03-01,23.559,India
555,1842-04-01,27.206,India
556,1842-05-01,29.148000000000003,India
557,1842-06-01,28.21,India
558,1842-07-01,26.667,India
559,1842-08-01,25.333,India
560,1842-09-01,24.59,India
561,1842-10-01,23.055,India
562,1842-11-01,19.829,India
563,1842-12-01,17.601000000000006,India
564,1843-01-01,17.105,India
565,1843-02-01,19.783,India
566,1843-03-01,22.84,India
567,1843-04-01,26.628,India
568,1843-05-01,28.404,India
569,1843-06-01,28.228,India
570,1843-07-01,26.735000000000007,India
571,1843-08-01,25.625,India
572,1843-09-01,25.035,India
573,1843-10-01,23.177,India
574,1843-11-01,19.531,India
575,1843-12-01,16.657,India
576,1844-01-01,16.37,India
577,1844-02-01,17.971,India
578,1844-03-01,23.072,India
579,1844-04-01,26.745,India
580,1844-05-01,28.368,India
581,1844-06-01,28.341,India
582,1844-07-01,26.32,India
583,1844-08-01,25.485,India
584,1844-09-01,24.646,India
585,1844-10-01,23.156,India
586,1844-11-01,19.836,India
587,1844-12-01,16.819000000000006,India
588,1845-01-01,16.900000000000002,India
589,1845-02-01,18.51,India
590,1845-03-01,23.43,India
591,1845-04-01,26.783,India
592,1845-05-01,29.158,India
593,1845-06-01,28.252,India
594,1845-07-01,26.902,India
595,1845-08-01,25.795,India
596,1845-09-01,25.258000000000003,India
597,1845-10-01,23.05,India
598,1845-11-01,19.824,India
599,1845-12-01,16.256,India
600,1846-01-01,17.963,India
601,1846-02-01,19.517,India
602,1846-03-01,24.426,India
603,1846-04-01,26.804,India
604,1846-05-01,29.276,India
605,1846-06-01,28.723000000000003,India
606,1846-07-01,27.418000000000006,India
607,1846-08-01,26.14,India
608,1846-09-01,25.14,India
609,1846-10-01,22.828000000000003,India
610,1846-11-01,20.151,India
611,1846-12-01,17.244,India
612,1847-01-01,17.203,India
613,1847-02-01,19.184,India
614,1847-03-01,22.714,India
615,1847-04-01,27.143,India
616,1847-05-01,28.803,India
617,1847-06-01,28.256,India
618,1847-07-01,26.877,India
619,1847-08-01,25.736,India
620,1847-09-01,25.202,India
621,1847-10-01,23.179,India
622,1847-11-01,19.965,India
623,1847-12-01,15.558000000000002,India
624,1848-01-01,15.931,India
625,1848-02-01,19.245,India
626,1848-03-01,22.931,India
627,1848-04-01,26.672,India
628,1848-05-01,28.837,India
629,1848-06-01,27.942,India
630,1848-07-01,26.885,India
631,1848-08-01,25.693,India
632,1848-09-01,25.08,India
633,1848-10-01,23.107,India
634,1848-11-01,19.552,India
635,1848-12-01,16.855999999999998,India
636,1849-01-01,16.002000000000002,India
637,1849-02-01,18.572,India
638,1849-03-01,23.277,India
639,1849-04-01,26.931,India
640,1849-05-01,28.961,India
641,1849-06-01,27.975,India
642,1849-07-01,26.631,India
643,1849-08-01,25.641,India
644,1849-09-01,25.006,India
645,1849-10-01,23.396,India
646,1849-11-01,20.333,India
647,1849-12-01,15.966,India
648,1850-01-01,15.898,India
649,1850-02-01,18.741,India
650,1850-03-01,22.975,India
651,1850-04-01,26.744,India
652,1850-05-01,28.587,India
653,1850-06-01,28.79,India
654,1850-07-01,27.063,India
655,1850-08-01,26.111,India
656,1850-09-01,25.492,India
657,1850-10-01,24.488000000000003,India
658,1850-11-01,20.602,India
659,1850-12-01,16.564,India
660,1851-01-01,16.090999999999998,India
661,1851-02-01,18.646,India
662,1851-03-01,22.994,India
663,1851-04-01,26.714,India
664,1851-05-01,29.508000000000003,India
665,1851-06-01,28.498,India
666,1851-07-01,26.798,India
667,1851-08-01,26.045,India
668,1851-09-01,25.681,India
669,1851-10-01,24.015,India
670,1851-11-01,19.906,India
671,1851-12-01,16.926000000000002,India
672,1852-01-01,16.816000000000006,India
673,1852-02-01,19.474,India
674,1852-03-01,22.372,India
675,1852-04-01,26.567,India
676,1852-05-01,29.053,India
